player,now_cost,total_points,form,minutes,goals_scored,assists,clean_sheets,xG,xA,predicted_points,id,team
Spence,4.4,42,1.0,1063,1,1,3,0.28,0.94,42.7,,
Udogie,4.8,43,1.0,1653,0,1,2,0.31,1.14,38.08,,
Van de Ven,4.5,29,0.5,817,0,2,2,0.35,0.69,31.77,,
Veliz,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Vicario,4.8,56,2.0,1530,0,0,4,0.0,0.0,3.9237786938038095,,
Werner,6.2,34,0.0,504,0,3,1,1.04,1.55,44.64,,
Whiteman,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Lankshear,4.5,3,0.0,10,0,0,0,0.0,0.0,3.9237786938038095,,
Moore,4.5,14,0.0,180,0,2,0,0.2,0.55,21.15,,
Odobert,5.3,13,1.5,348,0,0,1,0.68,0.17,21.54,,
Olusesi,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Hardy,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Williams-Barnett,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Dorrington,4.0,1,0.0,13,0,0,0,0.0,0.0,3.9237786938038095,,
King,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Kinsky,4.2,12,0.0,360,0,0,1,0.0,0.01,44.8585142912643,,
Yang,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Ajayi,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Postecoglou,1.1,40,5.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Cassanova,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Danso,4.5,11,0.5,347,0,0,1,0.33,0.06,11.3,,
Tel,6.0,10,1.5,304,0,0,2,0.78,0.11,15.99,,
Ferguson,5.5,25,1.0,326,1,0,1,0.82,0.66,49.52,,
Wan-Bissaka,4.5,88,2.0,2434,2,3,5,1.0,2.04,65.0,,
Álvarez,5.0,35,1.0,1534,0,1,3,0.31,0.79,34.01833333333334,,
Antonio,5.3,42,0.0,834,1,4,4,2.2,0.91,67.4,,
Areola,4.2,45,3.0,1539,0,0,3,0.0,0.0,3.9237786938038095,,
Bowen,7.6,125,3.5,2187,7,8,6,6.32,4.96,120.77,,
Coufal,4.1,18,0.0,729,0,0,1,0.27,0.8,25.69583333333333,,
Cresswell,3.9,26,1.0,538,0,0,2,0.11,1.22,23.41,,
Earthy,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Emerson,4.4,61,1.0,1789,2,1,4,1.6,2.11,59.91,,
Fabianski,4.0,36,0.0,1070,0,0,2,0.0,0.0,3.9237786938038095,,
Foderingham,4.3,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Ings,4.9,32,0.5,270,1,3,0,2.25,0.06,35.02,,
Kilman,4.3,66,2.0,2538,0,1,5,1.45,0.86,61.62,,
Kudus,6.2,74,2.0,1995,3,2,5,5.92,2.05,73.39,,
L.Guilherme,4.6,7,0.0,50,0,0,0,0.03,0.12,7.57,,
L.Paquetá,5.7,69,1.5,1803,4,1,4,5.04,2.23,73.27,,
Mavropanos,4.3,37,1.5,1656,0,0,2,1.26,0.38,37.58,,
N.Aguerd,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Souček,4.9,101,6.0,2081,7,2,6,4.77,1.22,97.42,,
Ward-Prowse,6.1,25,2.0,810,0,1,3,0.39,1.45,29.23,,
Zouma,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Irving,4.7,9,0.0,161,0,0,0,0.13,0.12,10.733333333333334,,
Summerville,5.5,33,0.0,776,1,1,2,1.61,1.71,41.2,,
G.Rodríguez,4.8,29,0.5,1016,0,0,3,0.22,0.12,13.06,,
Füllkrug,6.7,22,0.0,366,2,1,1,1.38,0.29,27.76,,
Todibo,4.2,38,1.5,1143,0,0,4,0.15,0.04,26.14,,
Casey,4.0,1,0.0,1,0,0,0,0.0,0.0,3.9237786938038095,,
C.Soler,5.0,39,1.0,1088,1,1,2,1.21,1.21,55.68,,
Scarles,4.0,22,1.0,401,0,0,2,0.11,0.14,16.77,,
Mayers,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Orford,4.5,2,0.0,47,0,0,0,0.03,0.04,7.978,,
Potter,0.5,43,2.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Johnstone,4.2,12,0.0,630,0,0,0,0.0,0.0,3.9237786938038095,,
Aït-Nouri,4.8,80,2.0,2384,3,5,4,1.92,1.82,84.72,,
B.Traore,4.8,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Bellegarde,4.9,74,8.0,1278,2,6,5,1.13,2.44,79.42,,
Bentley,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Chiquinho,4.5,1,0.0,6,0,0,0,0.0,0.05,5.780833333333334,,
Chirewa,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Chiwome,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Cundle,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Cunha,6.9,143,0.0,2143,13,4,5,6.82,4.45,137.6,,
Dawson,4.3,17,0.0,969,0,1,1,0.5,0.07,20.51,,
Doherty,4.3,53,2.0,1607,2,1,4,1.09,0.91,52.36,,
Doyle,4.7,28,1.0,474,0,1,0,0.55,0.35,26.62,,
Fábio Silva,5.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,545.0,20.0
Fraser,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Gonzalez,4.4,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Guedes,5.3,55,1.0,756,2,4,3,2.18,0.62,59.22,,
H.Bueno,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Hee Chan,6.1,34,0.5,625,2,1,0,0.79,0.35,34.14,,
Hodge,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Hoever,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
J.Gomes,4.9,70,2.0,2249,3,1,3,2.37,2.32,69.27,,
José Sá,4.4,66,2.5,1980,0,0,5,0.0,0.01,44.8585142912643,,
Kalajdžić,4.8,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
King,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Mario Jr.,4.8,47,0.0,1363,1,3,1,1.3,0.87,49.19,,
Mosquera,3.8,3,0.0,441,0,0,0,0.33,0.03,5.8925,,
N.Semedo,4.5,59,2.0,2148,0,4,5,0.78,1.17,60.61,,
Pedro Lima,3.9,2,0.0,69,0,0,0,0.06,0.1,4.84,,
Podence,5.5,2,0.0,46,0,0,0,0.04,0.01,7.425166666666666,,
R.Gomes,5.1,28,0.0,560,1,0,1,0.37,0.64,29.47,,
S.Bueno,4.3,41,1.0,1520,0,0,4,0.45,0.08,30.83,,
Sarabia,5.0,26,1.0,557,1,1,1,2.52,0.94,64.72,,
Strand Larsen,5.3,100,7.0,2067,9,2,4,6.43,0.6,94.59,,
Toti,4.3,53,2.0,1803,0,1,5,0.07,0.52,44.72,,
Meupiyou,3.9,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
André,5.0,44,2.0,1747,0,0,4,0.22,0.31,28.16847619047619,,
Forbs,5.4,8,0.0,235,0,0,0,0.15,0.1,9.353333333333332,,
Pond,3.9,1,0.0,1,0,0,0,0.0,0.0,3.9237786938038095,,
Edozie,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Okoduwa,4.0,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Agbadou,4.0,13,2.0,600,0,0,1,0.03,0.04,7.978,,
Pereira,0.8,53,6.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
Djiga,4.5,2,0.5,18,0,0,0,0.0,0.0,3.9237786938038095,,
Munetsi,5.0,20,5.5,338,1,1,2,1.93,0.03,24.54,,
Mané,4.5,0,0.0,0,0,0,0,0.0,0.0,3.9237786938038095,,
